sample_id,disk_id,ds,model,failure,ttf_days,source_split,source_index
smart_workload_1000_0627,27629,2019-02-05,MB1,0,-1,raw_balanced_30d,8526864
smart_workload_1000_0628,33817,2018-06-07,MB1,1,2,raw_balanced_30d,11454165
smart_workload_1000_0629,6604,2019-09-28,MB2,0,-1,raw_balanced_30d,17927756
smart_workload_1000_0630,37821,2018-08-01,MB2,1,0,raw_balanced_30d,12250958
smart_workload_1000_0631,32556,2019-07-15,MB1,0,-1,raw_balanced_30d,10848267
smart_workload_1000_0632,3658,2019-04-29,MB1,0,-1,raw_balanced_30d,12787002
smart_workload_1000_0633,41176,2019-05-26,MB2,1,1,raw_balanced_30d,13820330
smart_workload_1000_0634,43760,2019-06-14,MB1,1,0,raw_balanced_30d,16154430
smart_workload_1000_0635,34319,2019-12-13,MB2,0,-1,raw_balanced_30d,10701784
smart_workload_1000_0636,601,2019-06-19,MB1,1,0,raw_balanced_30d,17232733
smart_workload_1000_0637,20786,2019-02-01,MB1,1,1,raw_balanced_30d,5171487
smart_workload_1000_0638,33810,2018-09-15,MB1,1,0,raw_balanced_30d,11450140
smart_workload_1000_0639,33462,2019-05-31,MB1,0,-1,raw_balanced_30d,11289424
smart_workload_1000_0640,19738,2019-01-22,MB1,1,0,raw_balanced_30d,4654231
smart_workload_1000_0641,7254,2018-06-17,MB1,0,-1,raw_balanced_30d,17829211
smart_workload_1000_0642,21692,2019-05-29,MB1,0,-1,raw_balanced_30d,5622875
smart_workload_1000_0643,9154,2019-07-26,MB2,0,-1,raw_balanced_30d,19031690
smart_workload_1000_0644,42025,2019-10-31,MB2,0,-1,raw_balanced_30d,14207064
smart_workload_1000_0645,26577,2019-09-10,MB1,1,0,raw_balanced_30d,8022750
smart_workload_1000_0646,39915,2018-04-14,MB2,0,-1,raw_balanced_30d,13248574
smart_workload_1000_0647,11240,2019-10-02,MB1,0,-1,raw_balanced_30d,595320
smart_workload_1000_0648,28030,2019-05-05,MB1,0,-1,raw_balanced_30d,8717385
smart_workload_1000_0649,13450,2019-12-28,MB1,0,-1,raw_balanced_30d,1672698
smart_workload_1000_0650,37153,2019-07-03,MB2,1,3,raw_balanced_30d,11916968
smart_workload_1000_0651,1015,2019-05-21,MB2,1,1,raw_balanced_30d,64314
smart_workload_1000_0652,25877,2018-12-04,MB1,0,-1,raw_balanced_30d,7669204
smart_workload_1000_0653,38953,2019-08-04,MB2,0,-1,raw_balanced_30d,12788741
smart_workload_1000_0654,8440,2019-07-28,MB1,0,-1,raw_balanced_30d,18420519
smart_workload_1000_0655,12778,2019-12-19,MB2,1,1,raw_balanced_30d,1249886
smart_workload_1000_0656,4383,2019-12-04,MB1,1,0,raw_balanced_30d,16179990
smart_workload_1000_0657,40265,2019-09-04,MB1,0,-1,raw_balanced_30d,14532314
smart_workload_1000_0658,10638,2019-12-31,MB1,0,-1,raw_balanced_30d,303024
smart_workload_1000_0659,38731,2018-04-04,MB1,1,2,raw_balanced_30d,13799065
smart_workload_1000_0660,45614,2019-08-21,MB2,0,-1,raw_balanced_30d,15648407
smart_workload_1000_0661,26158,2018-03-23,MB1,1,0,raw_balanced_30d,7820899
smart_workload_1000_0662,21516,2018-05-21,MB1,0,-1,raw_balanced_30d,5534036
smart_workload_1000_0663,14190,2018-12-20,MB1,0,-1,raw_balanced_30d,2029083
smart_workload_1000_0664,25739,2018-12-30,MB1,1,0,raw_balanced_30d,7586177
smart_workload_1000_0665,29062,2018-06-18,MB2,0,-1,raw_balanced_30d,8405925
smart_workload_1000_0666,3827,2019-11-28,MB1,1,0,raw_balanced_30d,13599156
smart_workload_1000_0667,23628,2019-01-09,MB2,0,-1,raw_balanced_30d,6001038
smart_workload_1000_0668,39292,2018-07-23,MB1,1,1,raw_balanced_30d,14070103
smart_workload_1000_0669,43831,2019-04-18,MB2,1,2,raw_balanced_30d,14911610
smart_workload_1000_0670,6488,2018-10-11,MB2,1,1,raw_balanced_30d,17862000
smart_workload_1000_0671,24812,2018-07-20,MB2,0,-1,raw_balanced_30d,6529671
smart_workload_1000_0672,48057,2019-11-20,MB2,0,-1,raw_balanced_30d,16682477
smart_workload_1000_0673,20152,2019-11-06,MB2,0,-1,raw_balanced_30d,4530533
smart_workload_1000_0674,10832,2018-07-26,MB2,0,-1,raw_balanced_30d,341506
smart_workload_1000_0675,6018,2019-06-26,MB2,0,-1,raw_balanced_30d,17671874
smart_workload_1000_0676,29055,2019-03-23,MB2,0,-1,raw_balanced_30d,8401341
smart_workload_1000_0677,30269,2019-10-01,MB1,0,-1,raw_balanced_30d,9794544
smart_workload_1000_0678,14602,2019-10-17,MB1,1,2,raw_balanced_30d,2230063
smart_workload_1000_0679,38072,2019-04-18,MB1,0,-1,raw_balanced_30d,13506074
smart_workload_1000_0680,2178,2019-11-28,MB1,1,0,raw_balanced_30d,5675485
smart_workload_1000_0681,40906,2019-02-18,MB1,0,-1,raw_balanced_30d,14799558
smart_workload_1000_0682,23156,2019-11-24,MB1,0,-1,raw_balanced_30d,6343064
smart_workload_1000_0683,37070,2018-05-24,MB1,1,0,raw_balanced_30d,13014561
smart_workload_1000_0684,12027,2019-10-30,MB1,1,1,raw_balanced_30d,957100
smart_workload_1000_0685,43753,2019-04-11,MB1,1,0,raw_balanced_30d,16149486
smart_workload_1000_0686,43348,2019-06-09,MB2,0,-1,raw_balanced_30d,14704399
smart_workload_1000_0687,17204,2019-10-01,MB1,1,0,raw_balanced_30d,3460115
smart_workload_1000_0688,21811,2018-06-13,MB2,0,-1,raw_balanced_30d,5250925
smart_workload_1000_0689,2175,2019-11-22,MB1,1,0,raw_balanced_30d,5659525
smart_workload_1000_0690,420,2019-09-29,MB1,1,1,raw_balanced_30d,15329598
smart_workload_1000_0691,5010,2019-02-25,MB1,0,-1,raw_balanced_30d,16745886
smart_workload_1000_0692,15077,2019-07-18,MB2,0,-1,raw_balanced_30d,2227373
smart_workload_1000_0693,1360,2019-01-12,MB1,1,2,raw_balanced_30d,1746658
smart_workload_1000_0694,7427,2019-12-16,MB1,0,-1,raw_balanced_30d,17914849
smart_workload_1000_0695,1062,2018-11-08,MB1,1,5,raw_balanced_30d,291026
smart_workload_1000_0696,38212,2018-03-16,MB1,1,0,raw_balanced_30d,13574148
smart_workload_1000_0697,28788,2018-07-30,MB2,1,1,raw_balanced_30d,8297912
smart_workload_1000_0698,33503,2019-07-20,MB1,0,-1,raw_balanced_30d,11301524
smart_workload_1000_0699,37139,2019-10-14,MB1,0,-1,raw_balanced_30d,13042637
smart_workload_1000_0700,39842,2019-10-19,MB2,0,-1,raw_balanced_30d,13216096
smart_workload_1000_0701,22348,2018-05-24,MB1,1,0,raw_balanced_30d,5979941
smart_workload_1000_0702,25764,2019-03-25,MB1,1,0,raw_balanced_30d,7600167
smart_workload_1000_0703,8721,2018-07-19,MB2,1,1,raw_balanced_30d,18819962
smart_workload_1000_0704,16640,2019-04-17,MB1,0,-1,raw_balanced_30d,3177864
smart_workload_1000_0705,8990,2019-03-18,MB2,0,-1,raw_balanced_30d,18946153
smart_workload_1000_0706,29290,2019-03-25,MB1,1,0,raw_balanced_30d,9315968
smart_workload_1000_0707,27924,2019-06-15,MB1,0,-1,raw_balanced_30d,8675473
smart_workload_1000_0708,3033,2018-10-19,MB1,1,0,raw_balanced_30d,9827602
smart_workload_1000_0709,39622,2019-03-26,MB1,1,1,raw_balanced_30d,14218260
smart_workload_1000_0710,13642,2019-12-27,MB1,1,0,raw_balanced_30d,1762817
smart_workload_1000_0711,40889,2019-03-10,MB2,0,-1,raw_balanced_30d,13662850
smart_workload_1000_0712,23924,2019-10-31,MB1,1,1,raw_balanced_30d,6741880
smart_workload_1000_0713,5002,2018-05-24,MB1,1,0,raw_balanced_30d,16740794
smart_workload_1000_0714,5686,2019-07-14,MB1,1,0,raw_balanced_30d,17082115
smart_workload_1000_0715,22092,2018-05-24,MB1,1,0,raw_balanced_30d,5839770
smart_workload_1000_0716,3823,2019-12-29,MB1,1,0,raw_balanced_30d,13581865
smart_workload_1000_0717,42408,2019-12-22,MB1,1,0,raw_balanced_30d,15525827
smart_workload_1000_0718,13120,2018-06-13,MB1,1,0,raw_balanced_30d,1507211
smart_workload_1000_0719,12463,2019-12-24,MB2,0,-1,raw_balanced_30d,1091480
smart_workload_1000_0720,29007,2018-05-31,MB1,1,0,raw_balanced_30d,9183285
smart_workload_1000_0721,9682,2019-12-19,MB1,1,0,raw_balanced_30d,19044141
smart_workload_1000_0722,19389,2018-12-29,MB2,0,-1,raw_balanced_30d,4174635
smart_workload_1000_0723,14456,2018-11-08,MB2,1,4,raw_balanced_30d,1963744
smart_workload_1000_0724,47422,2018-03-05,MB2,0,-1,raw_balanced_30d,16413957
smart_workload_1000_0725,17698,2019-09-29,MB2,0,-1,raw_balanced_30d,3430065
smart_workload_1000_0726,4203,2018-11-01,MB2,1,1,raw_balanced_30d,14208973
smart_workload_1000_0727,20409,2018-12-06,MB1,1,0,raw_balanced_30d,4984493
smart_workload_1000_0728,34875,2019-12-19,MB1,1,2,raw_balanced_30d,11959177
smart_workload_1000_0729,39983,2019-01-24,MB1,1,0,raw_balanced_30d,14387941
smart_workload_1000_0730,9839,2018-06-09,MB1,1,0,raw_balanced_30d,19123715
smart_workload_1000_0731,5444,2019-07-07,MB1,1,0,raw_balanced_30d,16947050
smart_workload_1000_0732,6493,2018-06-24,MB1,1,0,raw_balanced_30d,17471011
smart_workload_1000_0733,18742,2018-05-24,MB1,1,0,raw_balanced_30d,4177983
smart_workload_1000_0734,5557,2019-12-14,MB1,1,0,raw_balanced_30d,17011911
smart_workload_1000_0735,30640,2019-01-27,MB1,1,0,raw_balanced_30d,9965179
smart_workload_1000_0736,6174,2019-05-16,MB2,1,0,raw_balanced_30d,17745542
smart_workload_1000_0737,19914,2019-11-28,MB2,0,-1,raw_balanced_30d,4419237
smart_workload_1000_0738,41541,2019-05-18,MB1,1,1,raw_balanced_30d,15105906
smart_workload_1000_0739,28429,2019-12-25,MB1,1,0,raw_balanced_30d,8921953
smart_workload_1000_0740,2490,2018-05-24,MB1,1,0,raw_balanced_30d,7185060
smart_workload_1000_0741,908,2019-05-23,MB1,0,-1,raw_balanced_30d,18734914
smart_workload_1000_0742,7238,2019-08-17,MB2,0,-1,raw_balanced_30d,18175284
smart_workload_1000_0743,2480,2018-05-24,MB1,1,0,raw_balanced_30d,7149596
smart_workload_1000_0744,37708,2018-03-25,MB1,0,-1,raw_balanced_30d,13327023
smart_workload_1000_0745,13980,2019-09-29,MB2,0,-1,raw_balanced_30d,1767186
smart_workload_1000_0746,30839,2019-04-27,MB1,0,-1,raw_balanced_30d,10066121
smart_workload_1000_0747,28236,2018-05-24,MB2,1,0,raw_balanced_30d,8069026
smart_workload_1000_0748,46034,2019-02-02,MB2,0,-1,raw_balanced_30d,15834427
smart_workload_1000_0749,41400,2019-01-31,MB1,1,0,raw_balanced_30d,15031305
smart_workload_1000_0750,40860,2019-11-13,MB1,0,-1,raw_balanced_30d,14783178
smart_workload_1000_0751,41680,2018-03-05,MB2,0,-1,raw_balanced_30d,14047487
smart_workload_1000_0752,42951,2019-04-14,MB2,1,8,raw_balanced_30d,14579723
smart_workload_1000_0753,7921,2019-01-12,MB1,1,1,raw_balanced_30d,18176925
smart_workload_1000_0754,12360,2019-06-02,MB1,1,0,raw_balanced_30d,1136723
smart_workload_1000_0755,12781,2019-03-26,MB1,1,0,raw_balanced_30d,1332404
smart_workload_1000_0756,13841,2019-04-03,MB1,0,-1,raw_balanced_30d,1860694
smart_workload_1000_0757,8923,2019-07-28,MB1,0,-1,raw_balanced_30d,18668562
smart_workload_1000_0758,34206,2019-12-24,MB1,1,0,raw_balanced_30d,11653490
smart_workload_1000_0759,42118,2018-10-22,MB1,0,-1,raw_balanced_30d,15391286
smart_workload_1000_0760,4311,2018-10-11,MB1,1,0,raw_balanced_30d,15836971
smart_workload_1000_0761,34477,2019-07-27,MB2,1,1,raw_balanced_30d,10764843
smart_workload_1000_0762,22239,2018-08-26,MB2,1,1,raw_balanced_30d,5439529
smart_workload_1000_0763,6109,2019-08-02,MB1,0,-1,raw_balanced_30d,17282780
smart_workload_1000_0764,46915,2019-06-26,MB2,0,-1,raw_balanced_30d,16187552
smart_workload_1000_0765,828,2018-10-12,MB1,1,0,raw_balanced_30d,18357696
smart_workload_1000_0766,37842,2018-06-30,MB1,1,1,raw_balanced_30d,13397065
smart_workload_1000_0767,31846,2019-09-28,MB1,1,2,raw_balanced_30d,10513459
smart_workload_1000_0768,17835,2018-06-12,MB2,0,-1,raw_balanced_30d,3475738
smart_workload_1000_0769,35587,2018-10-02,MB1,0,-1,raw_balanced_30d,12315779
smart_workload_1000_0770,36402,2019-04-11,MB2,1,1,raw_balanced_30d,11621680
smart_workload_1000_0771,13904,2019-07-07,MB2,1,1,raw_balanced_30d,1727493
smart_workload_1000_0772,5475,2019-11-21,MB2,0,-1,raw_balanced_30d,17413418
smart_workload_1000_0773,25305,2018-09-29,MB1,0,-1,raw_balanced_30d,7370121
smart_workload_1000_0774,9401,2019-10-04,MB2,0,-1,raw_balanced_30d,19143236
smart_workload_1000_0775,17107,2019-12-27,MB1,1,2,raw_balanced_30d,3407292
smart_workload_1000_0776,28150,2018-02-12,MB1,0,-1,raw_balanced_30d,8785410
smart_workload_1000_0777,6013,2019-10-02,MB1,0,-1,raw_balanced_30d,17234394
smart_workload_1000_0778,41745,2018-10-03,MB1,1,1,raw_balanced_30d,15213461
smart_workload_1000_0779,30150,2018-09-24,MB1,1,0,raw_balanced_30d,9736835
smart_workload_1000_0780,29529,2019-08-14,MB1,1,0,raw_balanced_30d,9425532
smart_workload_1000_0781,12213,2019-09-08,MB1,1,0,raw_balanced_30d,1057685
smart_workload_1000_0782,13532,2019-10-12,MB1,0,-1,raw_balanced_30d,1717155
smart_workload_1000_0783,13742,2019-01-26,MB1,0,-1,raw_balanced_30d,1808644
smart_workload_1000_0784,2701,2019-07-13,MB2,0,-1,raw_balanced_30d,7523462
smart_workload_1000_0785,42639,2019-04-29,MB1,0,-1,raw_balanced_30d,15621431
smart_workload_1000_0786,36911,2018-03-15,MB1,0,-1,raw_balanced_30d,12942678
smart_workload_1000_0787,6113,2019-10-10,MB1,0,-1,raw_balanced_30d,17284642
smart_workload_1000_0788,42719,2019-07-09,MB1,1,3,raw_balanced_30d,15658963
smart_workload_1000_0789,10617,2019-04-10,MB1,1,1,raw_balanced_30d,289455
smart_workload_1000_0790,39639,2019-11-17,MB2,0,-1,raw_balanced_30d,13130742
smart_workload_1000_0791,9664,2018-12-18,MB2,1,1,raw_balanced_30d,19258930
smart_workload_1000_0792,18738,2019-06-30,MB2,0,-1,raw_balanced_30d,3879316
smart_workload_1000_0793,24048,2019-12-27,MB1,1,2,raw_balanced_30d,6790884
smart_workload_1000_0794,13691,2019-01-15,MB2,1,3,raw_balanced_30d,1635695
smart_workload_1000_0795,4257,2019-04-21,MB2,1,1,raw_balanced_30d,14424645
smart_workload_1000_0796,34741,2019-11-04,MB1,1,1,raw_balanced_30d,11901775
smart_workload_1000_0797,24810,2019-12-24,MB2,0,-1,raw_balanced_30d,6528844
smart_workload_1000_0798,39993,2018-05-10,MB1,0,-1,raw_balanced_30d,14391767
smart_workload_1000_0799,33583,2018-05-24,MB1,1,0,raw_balanced_30d,11342636
smart_workload_1000_0800,21065,2018-04-03,MB1,1,1,raw_balanced_30d,5295678
smart_workload_1000_0801,32600,2018-11-18,MB1,0,-1,raw_balanced_30d,10872449
smart_workload_1000_0802,22661,2018-08-28,MB1,1,1,raw_balanced_30d,6109180
smart_workload_1000_0803,24530,2019-03-19,MB1,1,1,raw_balanced_30d,7014511
smart_workload_1000_0804,20526,2018-08-22,MB2,1,0,raw_balanced_30d,4682421
smart_workload_1000_0805,21275,2019-06-10,MB1,1,0,raw_balanced_30d,5407418
smart_workload_1000_0806,26815,2019-01-28,MB1,0,-1,raw_balanced_30d,8132697
smart_workload_1000_0807,14323,2019-11-08,MB1,0,-1,raw_balanced_30d,2092948
smart_workload_1000_0808,15290,2019-08-07,MB1,1,0,raw_balanced_30d,2574833
smart_workload_1000_0809,36020,2018-05-24,MB1,1,0,raw_balanced_30d,12536013
smart_workload_1000_0810,15490,2019-07-14,MB1,1,0,raw_balanced_30d,2636981
smart_workload_1000_0811,26462,2019-01-23,MB2,0,-1,raw_balanced_30d,7254864
smart_workload_1000_0812,36541,2019-10-31,MB1,1,0,raw_balanced_30d,12768568
smart_workload_1000_0813,24640,2019-01-24,MB2,1,0,raw_balanced_30d,6446170
smart_workload_1000_0814,40217,2019-11-28,MB1,0,-1,raw_balanced_30d,14505088
smart_workload_1000_0815,41345,2019-12-31,MB1,0,-1,raw_balanced_30d,15000662
smart_workload_1000_0816,11908,2018-07-20,MB1,1,0,raw_balanced_30d,912070
smart_workload_1000_0817,35202,2019-02-28,MB2,0,-1,raw_balanced_30d,11103760
smart_workload_1000_0818,3248,2019-01-12,MB2,0,-1,raw_balanced_30d,9903390
smart_workload_1000_0819,26090,2019-06-11,MB1,0,-1,raw_balanced_30d,7790901
smart_workload_1000_0820,33584,2018-05-24,MB1,1,0,raw_balanced_30d,11342748
smart_workload_1000_0821,16499,2019-11-04,MB1,0,-1,raw_balanced_30d,3111956
smart_workload_1000_0822,37902,2018-11-25,MB1,0,-1,raw_balanced_30d,13426584
smart_workload_1000_0823,33067,2018-06-15,MB1,1,0,raw_balanced_30d,11094465
smart_workload_1000_0824,743,2018-12-31,MB1,0,-1,raw_balanced_30d,17916393
smart_workload_1000_0825,11838,2018-06-27,MB1,1,0,raw_balanced_30d,878556
smart_workload_1000_0826,3645,2018-05-24,MB1,1,0,raw_balanced_30d,12731475
smart_workload_1000_0827,3176,2018-07-28,MB1,1,0,raw_balanced_30d,10476280
smart_workload_1000_0828,26721,2019-07-08,MB2,0,-1,raw_balanced_30d,7388082
smart_workload_1000_0829,27830,2019-02-26,MB1,1,1,raw_balanced_30d,8627219
smart_workload_1000_0830,35120,2018-09-29,MB1,0,-1,raw_balanced_30d,12097418
smart_workload_1000_0831,5847,2019-05-05,MB1,1,2,raw_balanced_30d,17152444
smart_workload_1000_0832,18885,2018-10-18,MB1,0,-1,raw_balanced_30d,4250129
smart_workload_1000_0833,17442,2019-09-08,MB2,0,-1,raw_balanced_30d,3305303
smart_workload_1000_0834,1598,2019-09-30,MB2,0,-1,raw_balanced_30d,2651458
smart_workload_1000_0835,47441,2019-03-04,MB2,0,-1,raw_balanced_30d,16424576
smart_workload_1000_0836,46701,2019-09-24,MB2,1,1,raw_balanced_30d,16089920
smart_workload_1000_0837,37421,2018-11-18,MB1,0,-1,raw_balanced_30d,13174359
smart_workload_1000_0838,27073,2019-09-10,MB2,0,-1,raw_balanced_30d,7548452
smart_workload_1000_0839,9236,2019-06-03,MB1,1,2,raw_balanced_30d,18822076
smart_workload_1000_0840,18327,2019-05-31,MB2,0,-1,raw_balanced_30d,3702992
smart_workload_1000_0841,3830,2019-11-14,MB1,1,0,raw_balanced_30d,13614021
smart_workload_1000_0842,23167,2019-06-28,MB2,0,-1,raw_balanced_30d,5813859
smart_workload_1000_0843,8567,2018-12-26,MB2,0,-1,raw_balanced_30d,18742681
smart_workload_1000_0844,14809,2018-09-21,MB2,0,-1,raw_balanced_30d,2123035
smart_workload_1000_0845,2432,2019-01-15,MB1,1,0,raw_balanced_30d,6914103
smart_workload_1000_0846,44831,2019-11-30,MB2,0,-1,raw_balanced_30d,15319289
smart_workload_1000_0847,2762,2019-10-08,MB1,1,0,raw_balanced_30d,8520682
smart_workload_1000_0848,33421,2018-05-24,MB1,1,0,raw_balanced_30d,11268694
smart_workload_1000_0849,30177,2019-03-04,MB1,0,-1,raw_balanced_30d,9748690
smart_workload_1000_0850,39666,2019-03-25,MB1,1,0,raw_balanced_30d,14240861
smart_workload_1000_0851,12802,2018-05-24,MB1,1,0,raw_balanced_30d,1341704
smart_workload_1000_0852,19894,2019-04-23,MB1,0,-1,raw_balanced_30d,4728908
smart_workload_1000_0853,30556,2019-02-23,MB2,0,-1,raw_balanced_30d,9031394
smart_workload_1000_0854,40402,2019-07-02,MB1,0,-1,raw_balanced_30d,14586850
smart_workload_1000_0855,40387,2019-05-19,MB1,0,-1,raw_balanced_30d,14577475
smart_workload_1000_0856,31379,2019-08-16,MB2,0,-1,raw_balanced_30d,9443810
smart_workload_1000_0857,29258,2018-07-04,MB1,0,-1,raw_balanced_30d,9294727
smart_workload_1000_0858,16568,2019-05-15,MB2,0,-1,raw_balanced_30d,2938373
smart_workload_1000_0859,16532,2018-05-24,MB1,1,0,raw_balanced_30d,3128143
smart_workload_1000_0860,13570,2018-05-24,MB1,1,0,raw_balanced_30d,1736724
smart_workload_1000_0861,25720,2018-05-06,MB2,1,2,raw_balanced_30d,6944943
smart_workload_1000_0862,34457,2018-05-24,MB1,1,0,raw_balanced_30d,11775529
smart_workload_1000_0863,32687,2018-08-08,MB1,1,0,raw_balanced_30d,10899838
smart_workload_1000_0864,7440,2018-09-17,MB1,0,-1,raw_balanced_30d,17922486
smart_workload_1000_0865,27523,2018-05-24,MB1,1,0,raw_balanced_30d,8483474
smart_workload_1000_0866,19736,2018-07-17,MB1,1,0,raw_balanced_30d,4654059
smart_workload_1000_0867,41516,2019-11-06,MB1,1,1,raw_balanced_30d,15091942
smart_workload_1000_0868,34330,2018-05-04,MB1,1,2,raw_balanced_30d,11720447
smart_workload_1000_0869,14254,2018-06-09,MB1,1,0,raw_balanced_30d,2055757
smart_workload_1000_0870,21675,2019-10-18,MB2,0,-1,raw_balanced_30d,5196059
smart_workload_1000_0871,17362,2018-08-10,MB2,0,-1,raw_balanced_30d,3276207
smart_workload_1000_0872,19891,2019-11-06,MB2,0,-1,raw_balanced_30d,4406023
smart_workload_1000_0873,45371,2018-06-24,MB2,0,-1,raw_balanced_30d,15540288
smart_workload_1000_0874,17884,2019-05-05,MB2,0,-1,raw_balanced_30d,3504964
smart_workload_1000_0875,11234,2019-07-29,MB1,0,-1,raw_balanced_30d,591381
smart_workload_1000_0876,32240,2019-01-01,MB1,1,0,raw_balanced_30d,10694688
smart_workload_1000_0877,15274,2019-06-03,MB1,1,0,raw_balanced_30d,2565725
smart_workload_1000_0878,16237,2018-05-24,MB1,1,0,raw_balanced_30d,2976555
smart_workload_1000_0879,31806,2019-07-14,MB1,0,-1,raw_balanced_30d,10496871
smart_workload_1000_0880,20191,2019-06-16,MB2,0,-1,raw_balanced_30d,4547344
smart_workload_1000_0881,12488,2019-08-20,MB1,1,1,raw_balanced_30d,1192753
smart_workload_1000_0882,38706,2019-06-21,MB1,0,-1,raw_balanced_30d,13790930
smart_workload_1000_0883,29426,2018-07-09,MB1,1,0,raw_balanced_30d,9383135
smart_workload_1000_0884,18100,2019-05-05,MB2,0,-1,raw_balanced_30d,3602995
smart_workload_1000_0885,13163,2018-09-07,MB1,1,0,raw_balanced_30d,1529740
smart_workload_1000_0886,16421,2019-10-12,MB1,0,-1,raw_balanced_30d,3067439
smart_workload_1000_0887,41369,2019-03-25,MB1,0,-1,raw_balanced_30d,15014789
smart_workload_1000_0888,35763,2018-05-24,MB1,1,0,raw_balanced_30d,12391769
smart_workload_1000_0889,21578,2019-08-16,MB1,1,0,raw_balanced_30d,5559159
smart_workload_1000_0890,4848,2019-01-07,MB1,1,0,raw_balanced_30d,16662723
smart_workload_1000_0891,33159,2018-09-04,MB1,1,0,raw_balanced_30d,11142291
smart_workload_1000_0892,2155,2018-05-24,MB1,1,0,raw_balanced_30d,5549568
smart_workload_1000_0893,41083,2018-02-23,MB2,0,-1,raw_balanced_30d,13771866
smart_workload_1000_0894,43925,2018-12-29,MB1,1,0,raw_balanced_30d,16224865
smart_workload_1000_0895,37849,2019-08-06,MB2,0,-1,raw_balanced_30d,12254914
smart_workload_1000_0896,8745,2018-10-20,MB2,1,1,raw_balanced_30d,18831045
smart_workload_1000_0897,42329,2018-07-04,MB2,1,1,raw_balanced_30d,14331744
smart_workload_1000_0898,21847,2018-12-25,MB1,1,0,raw_balanced_30d,5709533
smart_workload_1000_0899,33013,2018-12-22,MB2,0,-1,raw_balanced_30d,10121153
smart_workload_1000_0900,28446,2019-10-02,MB1,0,-1,raw_balanced_30d,8930960
smart_workload_1000_0901,3357,2019-10-20,MB1,1,0,raw_balanced_30d,11334388
smart_workload_1000_0902,673,2019-12-16,MB1,1,0,raw_balanced_30d,17592881
smart_workload_1000_0903,13424,2019-07-28,MB2,0,-1,raw_balanced_30d,1512927
smart_workload_1000_0904,41164,2019-06-26,MB2,0,-1,raw_balanced_30d,13812605
smart_workload_1000_0905,30785,2018-06-21,MB2,0,-1,raw_balanced_30d,9159305
smart_workload_1000_0906,48155,2019-06-09,MB2,0,-1,raw_balanced_30d,16730846
smart_workload_1000_0907,15940,2019-09-29,MB2,0,-1,raw_balanced_30d,2625272
smart_workload_1000_0908,16067,2019-03-21,MB1,1,0,raw_balanced_30d,2893078
smart_workload_1000_0909,8969,2019-07-02,MB1,1,0,raw_balanced_30d,18686642
smart_workload_1000_0910,43030,2018-10-16,MB1,1,0,raw_balanced_30d,15804340
smart_workload_1000_0911,41398,2019-04-03,MB1,1,0,raw_balanced_30d,15029036
smart_workload_1000_0912,2186,2019-01-20,MB1,0,-1,raw_balanced_30d,5718182
smart_workload_1000_0913,5479,2019-03-07,MB2,0,-1,raw_balanced_30d,17415429
smart_workload_1000_0914,48737,2019-11-05,MB2,0,-1,raw_balanced_30d,16998935
smart_workload_1000_0915,37767,2018-11-25,MB2,1,1,raw_balanced_30d,12226218
smart_workload_1000_0916,46820,2018-09-28,MB2,1,1,raw_balanced_30d,16132232
smart_workload_1000_0917,35333,2019-05-29,MB2,0,-1,raw_balanced_30d,11168095
smart_workload_1000_0918,27600,2018-05-24,MB1,1,0,raw_balanced_30d,8510647
smart_workload_1000_0919,11088,2018-12-09,MB1,0,-1,raw_balanced_30d,514750
smart_workload_1000_0920,7102,2018-08-25,MB1,1,0,raw_balanced_30d,17754123
smart_workload_1000_0921,11241,2019-01-29,MB2,1,0,raw_balanced_30d,527885
smart_workload_1000_0922,24925,2019-09-14,MB1,0,-1,raw_balanced_30d,7195832
smart_workload_1000_0923,33580,2018-10-22,MB1,0,-1,raw_balanced_30d,11341758
smart_workload_1000_0924,42405,2019-12-30,MB1,1,0,raw_balanced_30d,15523891
smart_workload_1000_0925,15098,2019-11-20,MB1,0,-1,raw_balanced_30d,2479590
smart_workload_1000_0926,42119,2019-03-25,MB1,1,0,raw_balanced_30d,15392076
smart_workload_1000_0927,44125,2019-02-10,MB2,0,-1,raw_balanced_30d,15030001
smart_workload_1000_0928,14617,2019-07-08,MB1,0,-1,raw_balanced_30d,2236578
smart_workload_1000_0929,30197,2019-09-28,MB1,1,0,raw_balanced_30d,9757358
smart_workload_1000_0930,29250,2018-02-12,MB1,0,-1,raw_balanced_30d,9290200
smart_workload_1000_0931,26637,2018-10-08,MB2,0,-1,raw_balanced_30d,7341012
smart_workload_1000_0932,40434,2018-05-24,MB1,1,0,raw_balanced_30d,14604915
smart_workload_1000_0933,9055,2018-05-24,MB1,1,0,raw_balanced_30d,18722864
smart_workload_1000_0934,6949,2019-06-12,MB2,1,1,raw_balanced_30d,18076838
smart_workload_1000_0935,26279,2019-05-24,MB1,0,-1,raw_balanced_30d,7886570
smart_workload_1000_0936,6711,2018-11-01,MB1,1,0,raw_balanced_30d,17581060
smart_workload_1000_0937,5581,2019-04-15,MB1,1,0,raw_balanced_30d,17024901
smart_workload_1000_0938,149,2018-05-24,MB1,1,0,raw_balanced_30d,2379307
smart_workload_1000_0939,19203,2019-01-09,MB1,0,-1,raw_balanced_30d,4406598
smart_workload_1000_0940,39325,2018-11-15,MB1,1,0,raw_balanced_30d,14088675
